SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-26', 'yyyy-mm-dd'), 'Guyana', 'Trinidad and Tobago', 1, 1, 'Friendly', 'Providence', 'Guyana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-26', 'yyyy-mm-dd'), 'New Caledonia', 'Martinique', 0, 4, 'African Nations Championship', 'Viry-Châtillon', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-26', 'yyyy-mm-dd'), 'Syria', 'Kuwait', 1, 2, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-27', 'yyyy-mm-dd'), 'Yemen', 'Palestine', 3, 1, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-28', 'yyyy-mm-dd'), 'French Guyana', 'Réunion', 0, 1, 'African Nations Championship', 'Villemomble', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-28', 'yyyy-mm-dd'), 'Jordan', 'Kuwait', 2, 2, 'WAFF Championship', 'Amman', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-28', 'yyyy-mm-dd'), 'Mayotte', 'St. Pierre & Miquelon', 10, 0, 'African Nations Championship', 'Franconville', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-28', 'yyyy-mm-dd'), 'Oman', 'Iran', 2, 2, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-29', 'yyyy-mm-dd'), 'Guadeloupe', 'Martinique', 2, 0, 'African Nations Championship', 'Levallois-Perret', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-29', 'yyyy-mm-dd'), 'New Caledonia', 'Tahiti', 1, 1, 'African Nations Championship', 'Longjumeau', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-29', 'yyyy-mm-dd'), 'Palestine', 'Iraq', 0, 3, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-01', 'yyyy-mm-dd'), 'Iran', 'Iraq', 2, 1, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-01', 'yyyy-mm-dd'), 'Kuwait', 'Yemen', 1, 1, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-01', 'yyyy-mm-dd'), 'Mayotte', 'Guadeloupe', 0, 4, 'African Nations Championship', 'Saint-Ouen', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-01', 'yyyy-mm-dd'), 'St. Martin', 'Cayman Islands', 1, 1, 'CFU Caribbean Cup qualification', 'Bayamón', 'Puerto Rico', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-02', 'yyyy-mm-dd'), 'Puerto Rico', 'Anguilla', 3, 1, 'CFU Caribbean Cup qualification', 'Bayamón', 'Puerto Rico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-02', 'yyyy-mm-dd'), 'Réunion', 'Martinique', 0, 0, 'African Nations Championship', 'Créteil', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-03', 'yyyy-mm-dd'), 'Iran', 'Kuwait', 1, 2, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-04', 'yyyy-mm-dd'), 'Cayman Islands', 'Anguilla', 4, 1, 'CFU Caribbean Cup qualification', 'Bayamón', 'Puerto Rico', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-04', 'yyyy-mm-dd'), 'India', 'Hong Kong', 0, 1, 'Friendly', 'Pune', 'India', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-04', 'yyyy-mm-dd'), 'Puerto Rico', 'St. Martin', 2, 0, 'CFU Caribbean Cup qualification', 'Bayamón', 'Puerto Rico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-06', 'yyyy-mm-dd'), 'Anguilla', 'St. Martin', 2, 1, 'CFU Caribbean Cup qualification', 'Bayamón', 'Puerto Rico', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-06', 'yyyy-mm-dd'), 'Barbados', 'St. Kitts and Nevis', 1, 1, 'CFU Caribbean Cup qualification', 'Kingstown', 'St. Vincent and the Grenadines', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-06', 'yyyy-mm-dd'), 'Puerto Rico', 'Cayman Islands', 2, 0, 'CFU Caribbean Cup qualification', 'Bayamón', 'Puerto Rico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-07', 'yyyy-mm-dd'), 'Iran', 'Brazil', 0, 3, 'Friendly', 'Abu Dhabi', 'United Arab Emirates', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Albania', 'Bosnia-Herzegovina', 1, 1, 'UEFA Euro qualification', 'Tirana', 'Albania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Andorra', 'Macedonia', 0, 2, 'UEFA Euro qualification', 'Sant Julià de Lòria', 'Andorra', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Armenia', 'Slovakia', 3, 1, 'UEFA Euro qualification', 'Yerevan', 'Armenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Austria', 'Azerbaijan', 3, 0, 'UEFA Euro qualification', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'China', 'Syria', 2, 1, 'Friendly', 'Kunming', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Colombia', 'Ecuador', 1, 0, 'Friendly', 'Harrison', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Cyprus', 'Norway', 1, 2, 'UEFA Euro qualification', 'Larnaca', 'Cyprus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Czech Republic', 'Scotland', 1, 0, 'UEFA Euro qualification', 'Prague', 'Czech Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Georgia', 'Malta', 1, 0, 'UEFA Euro qualification', 'Tbilisi', 'Georgia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Germany', 'Turkey', 3, 0, 'UEFA Euro qualification', 'Berlin', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Greece', 'Latvia', 1, 0, 'UEFA Euro qualification', 'Piraeus', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Hungary', 'San Marino', 8, 0, 'UEFA Euro qualification', 'Budapest', 'Hungary', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'India', 'Vietnam', 3, 1, 'Friendly', 'Pune', 'India', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Indonesia', 'Uruguay', 1, 7, 'Friendly', 'Jakarta', 'Indonesia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Ireland', 'Russia', 2, 3, 'UEFA Euro qualification', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Japan', 'Argentina', 1, 0, 'Friendly', 'Saitama', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Kazakhstan', 'Belgium', 0, 2, 'UEFA Euro qualification', 'Astana', 'Kazakhstan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Kuwait', 'Bahrain', 1, 3, 'Friendly', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Luxembourg', 'Belarus', 0, 0, 'UEFA Euro qualification', 'Luxembourg', 'Luxembourg', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Moldova', 'Netherlands', 0, 1, 'UEFA Euro qualification', 'Chişinău', 'Moldova', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Montenegro', 'Switzerland', 1, 0, 'UEFA Euro qualification', 'Podgorica', 'Montenegro', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Montserrat', 'Barbados', 0, 5, 'CFU Caribbean Cup qualification', 'Kingstown', 'St. Vincent and the Grenadines', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Northern Ireland', 'Italy', 0, 0, 'UEFA Euro qualification', 'Belfast', 'Northern Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Oman', 'Gabon', 1, 0, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Panama', 'El Salvador', 1, 0, 'Friendly', 'Panama City', 'Panama', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Peru', 'Costa Rica', 2, 0, 'Friendly', 'Lima', 'Peru', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Portugal', 'Denmark', 3, 1, 'UEFA Euro qualification', 'Porto', 'Portugal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Serbia', 'Estonia', 1, 3, 'UEFA Euro qualification', 'Belgrade', 'Serbia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Slovenia', 'Faroe Islands', 5, 1, 'UEFA Euro qualification', 'Ljubljana', 'Slovenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Spain', 'Lithuania', 3, 1, 'UEFA Euro qualification', 'Salamanca', 'Spain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'St. Vincent and the Grenadines', 'St. Kitts and Nevis', 1, 1, 'CFU Caribbean Cup qualification', 'Kingstown', 'St. Vincent and the Grenadines', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Ukraine', 'Canada', 2, 2, 'Friendly', 'Kyïv', 'Ukraine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-08', 'yyyy-mm-dd'), 'Wales', 'Bulgaria', 0, 1, 'UEFA Euro qualification', 'Cardiff', 'Wales', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Angola', 'Guinea-Bissau', 1, 0, 'African Cup of Nations qualification', 'Luanda', 'Angola', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Australia', 'Paraguay', 1, 0, 'Friendly', 'Sydney', 'Australia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Burkina Faso', 'Gambia', 3, 1, 'African Cup of Nations qualification', 'Ouagadougou', 'Burkina Faso', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Burundi', 'Ivory Coast', 0, 1, 'African Cup of Nations qualification', 'Bujumbura', 'Burundi', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Cameroon', 'Congo DR', 1, 1, 'African Cup of Nations qualification', 'Garoua', 'Cameroon', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Comoros', 'Mozambique', 0, 1, 'African Cup of Nations qualification', 'Mitsamiouli', 'Comoros', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'France', 'Romania', 2, 0, 'UEFA Euro qualification', 'Saint-Denis', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Guatemala', 'Belize', 4, 2, 'Friendly', 'San José', 'Guatemala', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Israel', 'Croatia', 1, 2, 'UEFA Euro qualification', 'Ramat-Gan', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Kenya', 'Uganda', 0, 0, 'African Cup of Nations qualification', 'Nairobi', 'Kenya', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Malawi', 'Chad', 6, 2, 'African Cup of Nations qualification', 'Blantyre', 'Malawi', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Mali', 'Liberia', 2, 1, 'African Cup of Nations qualification', 'Bamako', 'Mali', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'New Zealand', 'Honduras', 1, 1, 'Friendly', 'North Shore', 'New Zealand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Rwanda', 'Benin', 0, 3, 'African Cup of Nations qualification', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Saudi Arabia', 'Uzbekistan', 4, 0, 'Friendly', 'Jeddah', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Senegal', 'Mauritius', 7, 0, 'African Cup of Nations qualification', 'Dakar', 'Senegal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'Tanzania', 'Morocco', 0, 1, 'African Cup of Nations qualification', 'Dar es Salaam', 'Tanzania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'United Arab Emirates', 'Chile', 0, 2, 'Friendly', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-09', 'yyyy-mm-dd'), 'USA', 'Poland', 2, 2, 'Friendly', 'Chicago', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Central African Republic', 'Algeria', 2, 0, 'African Cup of Nations qualification', 'Bangui', 'Central African Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Congo', 'Swaziland', 3, 1, 'African Cup of Nations qualification', 'Brazzaville', 'Congo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Ghana', 'Sudan', 0, 0, 'African Cup of Nations qualification', 'Kumasi', 'Ghana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Guinea', 'Nigeria', 1, 0, 'African Cup of Nations qualification', 'Conakry', 'Guinea', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Jamaica', 'Trinidad and Tobago', 1, 0, 'Friendly', 'Kingston', 'Jamaica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Libya', 'Zambia', 1, 0, 'African Cup of Nations qualification', 'Tripoli', 'Libya', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Madagascar', 'Ethiopia', 0, 1, 'African Cup of Nations qualification', 'Antananarivo', 'Madagascar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Niger', 'Egypt', 1, 0, 'African Cup of Nations qualification', 'Niamey', 'Niger', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Sierra Leone', 'South Africa', 0, 0, 'African Cup of Nations qualification', 'Freetown', 'Sierra Leone', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'St. Kitts and Nevis', 'Montserrat', 4, 0, 'CFU Caribbean Cup qualification', 'Kingstown', 'St. Vincent and the Grenadines', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Togo', 'Tunisia', 1, 2, 'African Cup of Nations qualification', 'Lomé', 'Togo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-10', 'yyyy-mm-dd'), 'Zimbabwe', 'Cape Verde', 0, 0, 'African Cup of Nations qualification', 'Harare', 'Zimbabwe', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-11', 'yyyy-mm-dd'), 'Brazil', 'Ukraine', 2, 0, 'Friendly', 'Derby', 'England', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Armenia', 'Andorra', 4, 0, 'UEFA Euro qualification', 'Yerevan', 'Armenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Azerbaijan', 'Turkey', 1, 0, 'UEFA Euro qualification', 'Baku', 'Azerbaijan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Bahrain', 'Uzbekistan', 2, 4, 'Friendly', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Belarus', 'Albania', 2, 0, 'UEFA Euro qualification', 'Minsk', 'Belarus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Belgium', 'Austria', 4, 4, 'UEFA Euro qualification', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Bulgaria', 'Saudi Arabia', 2, 0, 'Friendly', 'Istanbul', 'Turkey', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'China', 'Uruguay', 0, 4, 'Friendly', 'Wuhan', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Costa Rica', 'El Salvador', 2, 1, 'Friendly', 'Ciudad Quesada', 'Costa Rica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Croatia', 'Norway', 2, 1, 'Friendly', 'Zagreb', 'Croatia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Denmark', 'Cyprus', 2, 0, 'UEFA Euro qualification', 'Copenhagen', 'Denmark', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Ecuador', 'Poland', 2, 2, 'Friendly', 'Montréal', 'Canada', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'England', 'Montenegro', 0, 0, 'UEFA Euro qualification', 'London', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Equatorial Guinea', 'Botswana', 2, 1, 'Friendly', 'Malabo', 'Equatorial Guinea', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Estonia', 'Slovenia', 0, 1, 'UEFA Euro qualification', 'Tallinn', 'Estonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Faroe Islands', 'Northern Ireland', 1, 1, 'UEFA Euro qualification', 'Toftir', 'Faroe Islands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Finland', 'Hungary', 1, 2, 'UEFA Euro qualification', 'Helsinki', 'Finland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'France', 'Luxembourg', 2, 0, 'UEFA Euro qualification', 'Metz', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Greece', 'Israel', 2, 1, 'UEFA Euro qualification', 'Piraeus', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Guatemala', 'Honduras', 0, 2, 'Friendly', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Iceland', 'Portugal', 1, 3, 'UEFA Euro qualification', 'Reykjavík', 'Iceland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Indonesia', 'Maldives', 3, 0, 'Friendly', 'Jakarta', 'Indonesia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Italy', 'Serbia', 3, 0, 'UEFA Euro qualification', 'Genoa', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Kazakhstan', 'Germany', 0, 3, 'UEFA Euro qualification', 'Astana', 'Kazakhstan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Korea Republic', 'Japan', 0, 0, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Kuwait', 'Vietnam', 3, 1, 'Friendly', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Latvia', 'Georgia', 1, 1, 'UEFA Euro qualification', 'Riga', 'Latvia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Liechtenstein', 'Czech Republic', 0, 2, 'UEFA Euro qualification', 'Vaduz', 'Liechtenstein', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Macedonia', 'Russia', 0, 1, 'UEFA Euro qualification', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Mexico', 'Venezuela', 2, 2, 'Friendly', 'Ciudad Juárez', 'Mexico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Netherlands', 'Sweden', 4, 1, 'UEFA Euro qualification', 'Amsterdam', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'New Zealand', 'Paraguay', 0, 2, 'Friendly', 'Wellington', 'New Zealand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Oman', 'Chile', 0, 1, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Panama', 'Peru', 1, 0, 'Friendly', 'Panama City', 'Panama', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Philippines', 'Macau', 5, 0, 'Dragon Cup', 'Kaohsiung', 'Taiwan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Qatar', 'Iraq', 1, 2, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'San Marino', 'Moldova', 0, 2, 'UEFA Euro qualification', 'Serravalle', 'San Marino', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Saudi Arabia', 'Gabon', 1, 0, 'Friendly', 'Istanbul', 'Turkey', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Scotland', 'Spain', 2, 3, 'UEFA Euro qualification', 'Glasgow', 'Scotland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Slovakia', 'Ireland', 1, 1, 'UEFA Euro qualification', 'Žilina', 'Slovakia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'Switzerland', 'Wales', 4, 1, 'UEFA Euro qualification', 'Basel', 'Switzerland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'United Arab Emirates', 'Angola', 0, 2, 'Friendly', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-12', 'yyyy-mm-dd'), 'USA', 'Colombia', 0, 0, 'Friendly', 'Chester', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-13', 'yyyy-mm-dd'), 'Guyana', 'St. Lucia', 1, 0, 'CFU Caribbean Cup qualification', 'Paramaribo', 'Suriname', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-13', 'yyyy-mm-dd'), 'India', 'Yemen', 3, 6, 'Friendly', 'Pune', 'India', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-13', 'yyyy-mm-dd'), 'Suriname', 'Curaçao', 2, 1, 'CFU Caribbean Cup qualification', 'Paramaribo', 'Suriname', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-10-14', 'yyyy-mm-dd'), 'Dominican Republic', 'British Virgin Islands', 17, 0, 'CFU Caribbean Cup qualification', 'San Cristóbal', 'Dominican Republic', 'FALSE' FROM DUAL UNION ALL 
